index,file,type,link
304,308-36-Crowley's No. 1.mp3,reel,
305,309-37-Crowley's No. 2.mp3,reel,
306,310-38-Blackberry Blossom.mp3,reel,
307,311-39-Keel Row Fling.mp3,fling,
308,312-40-High Road to Linton.mp3,fling,
309,313-41-Green grow the Rushes.mp3,fling,
310,314-42-Mulqueen's Reel.mp3,reel,
311,315-43-Little Bag of Spuds.mp3,reel,
312,316-44-Charlie Harris's.mp3,reel,
313,317-45-Kilfenora Slide.mp3,slide,
314,318-46-John Joe's.mp3,slide,
315,319-47-Stone of Destiny.mp3,reel,
316,320-48-Road to Garrison.mp3,reel,
317,321-49-Lurgadan Jig.mp3,jig,
318,322-50-Mist Covered Mountains.mp3,jig,
319,323-51-Eddie Moloney's Jig.mp3,jig,
320,324-52-The Otter's Holt.mp3,reel,
321,325-53-Music in the Glen.mp3,reel,
322,326-54-The Virginia Reel.mp3,reel,
323,cl535_10.mp3,reel,https://media.comhaltas.ie/video/cl535/cl535_10.mp4
324,cl535_10.mp3,reel,https://media.comhaltas.ie/video/cl535/cl535_10.mp4
325,cl535_3.mp3,reel,https://media.comhaltas.ie/video/cl535/cl535_3.mp4
326,cl535_3.mp3,reel,https://media.comhaltas.ie/video/cl535/cl535_3.mp4
327,cl533_15.mp3,reel,https://media.comhaltas.ie/video/cl533/cl533_15.mp4
328,cl533_15.mp3,reel,https://media.comhaltas.ie/video/cl533/cl533_15.mp4
329,cl533_15.mp3,reel,https://media.comhaltas.ie/video/cl533/cl533_15.mp4
330,cl532_03.mp3,reel,https://media.comhaltas.ie/video/cl532/cl532_03.mp4
331,cl531_2.mp3,jig,https://media.comhaltas.ie/video/cl531/cl531_2.mp4
332,cl531_2.mp3,jig,https://media.comhaltas.ie/video/cl531/cl531_2.mp4
333,cl529_14.mp3,reel,https://media.comhaltas.ie/video/cl529/cl529_14.mp4
334,cl529_14.mp3,reel,https://media.comhaltas.ie/video/cl529/cl529_14.mp4
335,cl529_11.mp3,jig,https://media.comhaltas.ie/video/cl529/cl529_11.mp4
336,cl528_12.mp3,reel,https://media.comhaltas.ie/video/cl528/cl528_12.mp4
337,cl528_12.mp3,reel,https://media.comhaltas.ie/video/cl528/cl528_12.mp4
338,cl528_12.mp3,reel,https://media.comhaltas.ie/video/cl528/cl528_12.mp4
339,cl527_10.mp3,reel,https://media.comhaltas.ie/video/cl527/cl527_10.mp4
340,cl527_10.mp3,reel,https://media.comhaltas.ie/video/cl527/cl527_10.mp4
341,cl525_12.mp3,jig,https://media.comhaltas.ie/video/cl525/cl525_12.mp4
342,cl523_7.mp3,reel,https://media.comhaltas.ie/video/cl523/cl523_7.mp4
343,cl523_7.mp3,reel,https://media.comhaltas.ie/video/cl523/cl523_7.mp4
344,cl521_8.mp3,reel,https://media.comhaltas.ie/video/cl521/cl521_8.mp4
345,cl521_8.mp3,reel,https://media.comhaltas.ie/video/cl521/cl521_8.mp4
346,cl521_6.mp3,reel,https://media.comhaltas.ie/video/cl521/cl521_6.mp4
347,cl521_6.mp3,reel,https://media.comhaltas.ie/video/cl521/cl521_6.mp4
348,cl521_6.mp3,reel,https://media.comhaltas.ie/video/cl521/cl521_6.mp4
349,cl517_2.mp3,jig,https://media.comhaltas.ie/video/cl517/cl517_2.mp4
350,cl517_2.mp3,jig,https://media.comhaltas.ie/video/cl517/cl517_2.mp4
351,cl517_2.mp3,jig,https://media.comhaltas.ie/video/cl517/cl517_2.mp4
352,cl516_7.mp3,reel,https://media.comhaltas.ie/video/cl516/cl516_7.mp4
353,cl516_7.mp3,reel,https://media.comhaltas.ie/video/cl516/cl516_7.mp4
354,cl516_7.mp3,reel,https://media.comhaltas.ie/video/cl516/cl516_7.mp4
355,cl456_10.mp3,jig,https://media.comhaltas.ie/video/cl456/cl456_10.mp4
356,cl456_10.mp3,jig,https://media.comhaltas.ie/video/cl456/cl456_10.mp4
357,cl453_5.mp3,hornpipe,https://media.comhaltas.ie/video/cl453/cl453_5.mp4
358,cl452_9.mp3,jig,https://media.comhaltas.ie/video/cl452/cl452_9.mp4
359,cl449_2.mp3,reel,https://media.comhaltas.ie/video/cl449/cl449_2.mp4
360,cl449_2.mp3,reel,https://media.comhaltas.ie/video/cl449/cl449_2.mp4
361,cl448_5.mp3,reel,https://media.comhaltas.ie/video/cl448/cl448_5.mp4
362,cl448_4.mp3,reel,https://media.comhaltas.ie/video/cl448/cl448_4.mp4
363,cl448_4.mp3,reel,https://media.comhaltas.ie/video/cl448/cl448_4.mp4
364,cl441_5.mp3,reel,https://media.comhaltas.ie/video/cl441/cl441_5.mp4
365,cl440_5.mp3,(hop) jig,https://media.comhaltas.ie/video/cl440/cl440_5.mp4
366,cl440_5.mp3,(hop) jig,https://media.comhaltas.ie/video/cl440/cl440_5.mp4
367,cl439_6.mp3,reel,https://media.comhaltas.ie/video/cl439/cl439_6.mp4
368,cl439_6.mp3,reel,https://media.comhaltas.ie/video/cl439/cl439_6.mp4
369,cl439_6.mp3,reel,https://media.comhaltas.ie/video/cl439/cl439_6.mp4
370,cl439_3.mp3,hornpipe,https://media.comhaltas.ie/video/cl439/cl439_3.mp4
371,cl439_3.mp3,reel,https://media.comhaltas.ie/video/cl439/cl439_3.mp4
372,cl433_5.mp3,jig,https://media.comhaltas.ie/video/cl433/cl433_5.mp4
373,cl433_4.mp3,reel,https://media.comhaltas.ie/video/cl433/cl433_4.mp4
374,cl433_4.mp3,reel,https://media.comhaltas.ie/video/cl433/cl433_4.mp4
375,cl432_9.mp3,reel,https://media.comhaltas.ie/video/cl432/cl432_9.mp4
376,cl432_9.mp3,reel,https://media.comhaltas.ie/video/cl432/cl432_9.mp4
377,cl432_7.mp3,jig,https://media.comhaltas.ie/video/cl432/cl432_7.mp4
378,cl432_4.mp3,reel,https://media.comhaltas.ie/video/cl432/cl432_4.mp4
379,cl432_3.mp3,jig,https://media.comhaltas.ie/video/cl432/cl432_3.mp4
380,cl432_3.mp3,jig,https://media.comhaltas.ie/video/cl432/cl432_3.mp4
381,cl432_1.mp3,reel,https://media.comhaltas.ie/video/cl432/cl432_1.mp4
382,cl432_1.mp3,reel,https://media.comhaltas.ie/video/cl432/cl432_1.mp4
383,cl426_7.mp3,reel,https://media.comhaltas.ie/video/cl426/cl426_7.mp4
384,cl426_6.mp3,reel,https://media.comhaltas.ie/video/cl426/cl426_6.mp4
385,cl426_4.mp3,reel,https://media.comhaltas.ie/video/cl426/cl426_4.mp4
386,cl425_8.mp3,reel,https://media.comhaltas.ie/video/cl425/cl425_8.mp4
387,cl425_8.mp3,reel,https://media.comhaltas.ie/video/cl425/cl425_8.mp4
388,cl425_8.mp3,reel,https://media.comhaltas.ie/video/cl425/cl425_8.mp4
389,cl423_4.mp3,hornpipe,https://media.comhaltas.ie/video/cl423/cl423_4.mp4
390,cl421_7.mp3,reel,https://media.comhaltas.ie/video/cl421/cl421_7.mp4
391,cl411_8.mp3,reel,https://media.comhaltas.ie/video/cl411/cl411_8.mp4
392,cl407_2.mp3,reel,https://media.comhaltas.ie/video/cl407/cl407_2.mp4
393,cl406_6.mp3,reel,https://media.comhaltas.ie/video/cl406/cl406_6.mp4
394,cl406_2.mp3,reel,https://media.comhaltas.ie/video/cl406/cl406_2.mp4
395,cl406_2.mp3,reel,https://media.comhaltas.ie/video/cl406/cl406_2.mp4
396,cl404_2.mp3,reel,https://media.comhaltas.ie/video/cl404/cl404_2.mp4
397,cl399_7.mp3,hornpipe,https://media.comhaltas.ie/video/cl399/cl399_7.mp4
398,cl399_7.mp3,reel,https://media.comhaltas.ie/video/cl399/cl399_7.mp4
399,cl395_6.mp3,reel,https://media.comhaltas.ie/video/cl395/cl395_6.mp4
400,cl395_6.mp3,reel,https://media.comhaltas.ie/video/cl395/cl395_6.mp4
401,cl395_6.mp3,reel,https://media.comhaltas.ie/video/cl395/cl395_6.mp4
402,cl395_5.mp3,reel,https://media.comhaltas.ie/video/cl395/cl395_5.mp4
403,cl395_5.mp3,reel,https://media.comhaltas.ie/video/cl395/cl395_5.mp4
404,cl393_9.mp3,jig,https://media.comhaltas.ie/video/cl393/cl393_9.mp4
405,cl393_9.mp3,jig,https://media.comhaltas.ie/video/cl393/cl393_9.mp4
406,cl393_9.mp3,jig,https://media.comhaltas.ie/video/cl393/cl393_9.mp4
407,cl389_2.mp3,reel,https://media.comhaltas.ie/video/cl389/cl389_2.mp4
408,cl388_4.mp3,reel,https://media.comhaltas.ie/video/cl388/cl388_4.mp4
409,cl388_1.mp3,jig,https://media.comhaltas.ie/video/cl388/cl388_1.mp4
410,cl387_2.mp3,reel,https://media.comhaltas.ie/video/cl387/cl387_2.mp4
411,cl377_8.mp3,reel,https://media.comhaltas.ie/video/cl377/cl377_8.mp4
412,cl365_8.mp3,hornpipe,https://media.comhaltas.ie/video/cl365/cl365_8.mp4
413,cl365_8.mp3,reel,https://media.comhaltas.ie/video/cl365/cl365_8.mp4
414,cl364_1.mp3,reel,https://media.comhaltas.ie/video/cl364/cl364_1.mp4
415,cl364_1.mp3,reel,https://media.comhaltas.ie/video/cl364/cl364_1.mp4
416,cl363_1.mp3,reel,https://media.comhaltas.ie/video/cl363/cl363_1.mp4
417,cl363_1.mp3,reel,https://media.comhaltas.ie/video/cl363/cl363_1.mp4
418,cl362_2.mp3,reel,https://media.comhaltas.ie/video/cl362/cl362_2.mp4
419,cl362_2.mp3,reel,https://media.comhaltas.ie/video/cl362/cl362_2.mp4
420,cl361_10.mp3,reel,https://media.comhaltas.ie/video/cl361/cl361_10.mp4
421,cl361_3.mp3,reel,https://media.comhaltas.ie/video/cl361/cl361_3.mp4
422,cl361_2.mp3,reel,https://media.comhaltas.ie/video/cl361/cl361_2.mp4
423,cl359_9.mp3,reel,https://media.comhaltas.ie/video/cl359/cl359_9.mp4
424,cl346_6_64K.mp3,reel,https://media.comhaltas.ie/video/cl346/cl346_6_Med.mp4
425,cl198_4Med.mp3,hornpipe,https://media.comhaltas.ie/video/cl198/cl198_4Med.mp4
426,cl344_7_64K.mp3,reel,https://media.comhaltas.ie/video/cl344/cl344_7_Med.mp4
427,cl344_7_64K.mp3,reel,https://media.comhaltas.ie/video/cl344/cl344_7_Med.mp4
428,cl344_6_64K.mp3,reel,https://media.comhaltas.ie/video/cl344/cl344_6_Med.mp4
429,cl342_5_64K.mp3,hornpipe,https://media.comhaltas.ie/video/cl342/cl342_5_Med.mp4
430,cl342_5_64K.mp3,jig,https://media.comhaltas.ie/video/cl342/cl342_5_Med.mp4
431,cl342_5_64K.mp3,reel,https://media.comhaltas.ie/video/cl342/cl342_5_Med.mp4
432,cl342_2_64K.mp3,jig,https://media.comhaltas.ie/video/cl342/cl342_2_Med.mp4
433,cl342_2_64K.mp3,jig,https://media.comhaltas.ie/video/cl342/cl342_2_Med.mp4
434,cl342_1_64K.mp3,jig,https://media.comhaltas.ie/video/cl342/cl342_1_Med.mp4
435,cl326_1_64K.mp3,jig,https://media.comhaltas.ie/video/cl326/cl326_1_Med.mp4
436,cl324_7_64K.mp3,jig,https://media.comhaltas.ie/video/cl324/cl324_7_Med.mp4
437,cl324_7_64K.mp3,jig,https://media.comhaltas.ie/video/cl324/cl324_7_Med.mp4
438,cl322_7_64K.mp3,jig,https://media.comhaltas.ie/video/cl322/cl322_7_Med.mp4
439,cl322_7_64K.mp3,jig,https://media.comhaltas.ie/video/cl322/cl322_7_Med.mp4
440,cl307_2_64K.mp3,hornpipe,https://media.comhaltas.ie/video/cl307/cl307_2_Med.mp4
441,cl303_5_64K.mp3,hornpipe,https://media.comhaltas.ie/video/cl303/cl303_5_Med.mp4
442,cl300_3_64K.mp3,jig,https://media.comhaltas.ie/video/cl300/cl300_3_Med.mp4
443,cl300_3_64K.mp3,jig,https://media.comhaltas.ie/video/cl300/cl300_3_Med.mp4
444,197_2Med.mp3,slip jig,https://media.comhaltas.ie/video/cl197/197_2Med.mp4
